product
"{""product"":""cactus plant flea market born again hooded sweatshirt black"",""link"":""https://stockx.com/kanye-west-born-again-hoodie-core"",""productID"":""7535725084920"",""category"":""sweatshirts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""d63b80b7-c180-4752-8418-0b62b875b6ed""}"
"{""product"":""cactus plant flea market born again hooded sweatshirt blue"",""link"":""https://stockx.com/cactus-plant-flea-market-born-again-hooded-sweatshirt-blue"",""productID"":""7535735275768"",""category"":""sweatshirts"",""variants"":""3"",""TRUE"":""TRUE"",""stockxId"":""1977b45d-deb2-46fd-997d-236ce9f890bf""}"
"{""product"":""cactus plant flea market born again hooded sweatshirt brown"",""link"":""https://stockx.com/cactus-plant-flea-market-born-again-hooded-sweatshirt-brown"",""productID"":""7535733309688"",""category"":""sweatshirts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""ab5101d3-1830-41d6-a78f-830ac3576bdc""}"
"{""product"":""cactus plant flea market born again hooded sweatshirt core/coal"",""link"":""https://stockx.com/kanye-west-born-again-hoodie-core"",""productID"":""7535721152760"",""category"":""sweatshirts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""d63b80b7-c180-4752-8418-0b62b875b6ed""}"
"{""product"":""cactus plant flea market born again hooded sweatshirt darkest navy"",""link"":""https://stockx.com/cactus-plant-flea-market-born-again-hooded-sweatshirt-darkest-navy"",""productID"":""7535727411448"",""category"":""sweatshirts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""05d7bc5a-7f74-477a-95ff-32e01b63b935""}"
"{""product"":""cactus plant flea market born again hooded sweatshirt green"",""link"":""https://stockx.com/cactus-plant-flea-market-born-again-hooded-sweatshirt-green"",""productID"":""7535737176312"",""category"":""sweatshirts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""128e2b28-7ca4-4821-bef0-955e7980d2ed""}"
"{""product"":""cactus plant flea market born again hooded sweatshirt purple"",""link"":""https://stockx.com/cactus-plant-flea-market-born-again-hooded-sweatshirt-purple"",""productID"":""7535739928824"",""category"":""sweatshirts"",""variants"":""3"",""TRUE"":""TRUE"",""stockxId"":""5c9ff141-7bb3-4850-bcb5-c790dad88465""}"
"{""product"":""chrome heart matty boy brain sweatpants heather grey"",""link"":""https://stockx.com/chrome-hearts-matty-boy-brain-sweatpants-heather-grey"",""productID"":""7586103132408"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""9f56448c-72da-4543-90ee-397cf04d9a84""}"
"{""product"":""chrome heart matty boy sex records hoodie citrus"",""link"":""https://stockx.com/chrome-hearts-matty-boy-sex-records-hoodie-citrus"",""productID"":""7586120302840"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""2b3f3154-24ed-4775-bf95-fe29ad66e873""}"
"{""product"":""chrome heart matty boy sex records l/s t-shirt citrus"",""link"":""https://stockx.com/chrome-hearts-matty-boy-sex-records-l-s-t-shirt-citrus"",""productID"":""7586099691768"",""category"":""clothing"",""variants"":""7"",""TRUE"":""TRUE"",""stockxId"":""20e83ed5-b595-4974-a36a-e7d83a6bd7de""}"
"{""product"":""chrome heart matty boy sex records t-shirt citrus"",""link"":""https://stockx.com/chrome-hearts-matty-boy-sex-records-t-shirt-citrus"",""productID"":""7586095759608"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""4b4a4264-93f4-4cb5-8497-3e35e276e339""}"
"{""product"":""chrome heart matty boy spider web crewneck sweatshirt purple"",""link"":""https://stockx.com/chrome-hearts-matty-boy-spider-web-crewneck-sweatshirt-purple"",""productID"":""7586115420408"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""6571d0aa-1387-4fb1-8e01-4a5219460997""}"
"{""product"":""chrome heart matty boy spider web hoodie purple"",""link"":""https://stockx.com/chrome-hearts-matty-boy-spider-web-hoodie-purple"",""productID"":""7586106179832"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""ffd8901a-c47b-43c4-8a1f-de3925b32bee""}"
"{""product"":""chrome heart matty boy spider web l/s tshirt purple"",""link"":""https://stockx.com/chrome-hearts-matty-boy-spider-web-l-s-t-shirt-purple"",""productID"":""7586111750392"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""6d539c67-3123-4c99-8e17-60d1ff0dce6a""}"
"{""product"":""chrome heart matty boy spider web t-shirt purple"",""link"":""https://stockx.com/chrome-hearts-matty-boy-spider-web-t-shirt-purple"",""productID"":""7586108768504"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""6d539c67-3123-4c99-8e17-60d1ff0dce6a""}"
"{""product"":""chrome hearts matty boy america hoodie black"",""link"":""https://stockx.com/chrome-hearts-matty-boy-america-hoodie-black"",""productID"":""7586093433080"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""84c82628-64f9-4b7e-8163-46b6d4bf9f7a""}"
"{""product"":""chrome hearts matty boy america l/s t-shirt black"",""link"":""https://stockx.com/chrome-hearts-matty-boy-america-l-s-t-shirt-black"",""productID"":""7586091041016"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""f6c7672a-9378-4021-ac15-c1acf24f0918""}"
"{""product"":""chrome hearts matty boy america l/s t-shirt white"",""link"":""https://stockx.com/chrome-hearts-matty-boy-america-l-s-t-shirt-white"",""productID"":""7586126266616"",""category"":""clothing"",""variants"":""6"",""TRUE"":""TRUE"",""stockxId"":""ab5136bb-3e82-49bd-ba50-470968c5b1e3""}"
